mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_auroc,split1_test_auroc,split2_test_auroc,split3_test_auroc,split4_test_auroc,mean_test_auroc,std_test_auroc,rank_test_auroc,split0_test_auprc,split1_test_auprc,split2_test_auprc,split3_test_auprc,split4_test_auprc,mean_test_auprc,std_test_auprc,rank_test_auprc
0.9513104438781739,0.030132710443492645,0.04177570343017578,0.01270939204089604,gini,8,32,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_leaf': 32}",0.63925,0.667875,0.6525625,0.6454375,0.6144375,0.6439125000000001,0.017560547044440288,58,0.8468404957633208,0.846758772471853,0.8424031359893682,0.8466138024100215,0.8472209816771303,0.8459674376623388,0.0017934239670778704,43,0.7053045975438006,0.7087411512478506,0.7021617293164314,0.7055522378918253,0.7096185165383901,0.7062756465076596,0.00266998368677484,60
0.9664924144744873,0.031503842530011324,0.03888578414916992,0.006229792183366316,gini,8,64,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_leaf': 64}",0.6404375,0.664125,0.6528125,0.6445,0.622375,0.6448499999999999,0.013853846487528281,52,0.8477060528807853,0.847187298597054,0.8424903714116692,0.8475448524629764,0.8483577064176907,0.8466572563540351,0.002117697160994357,33,0.7063770544110053,0.7078182521486219,0.7032579559227154,0.7114441686381374,0.7120616756791952,0.7081918213599351,0.0032658688417475045,59
0.9352493286132812,0.033734320803621154,0.036312007904052736,0.004014565507035445,gini,8,128,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_leaf': 128}",0.6411875,0.643875,0.637375,0.6416875,0.624375,0.6376999999999999,0.006983619226446975,62,0.8475008090130971,0.8466946433530945,0.8432718493493181,0.8459891659493918,0.8498932011785384,0.8466699337686879,0.0021489923022519624,32,0.7076023377580466,0.7085787340680545,0.7052686482749522,0.7085031212128597,0.7140117398817291,0.7087929162391283,0.0028706764769007844,56
0.8936180591583252,0.04392319176412625,0.035472536087036134,0.004783098397627863,gini,8,256,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_leaf': 256}",0.6345,0.6305625,0.6229375,0.6325625,0.62425,0.6289625,0.004575853745477441,70,0.8463765102662656,0.8446173532676008,0.8401822655185484,0.8445153126178844,0.8477578174941632,0.8446898518328926,0.0025538709572103515,47,0.7065881744521043,0.7128223100386819,0.7009064051498659,0.7129377806108246,0.7143577630739681,0.709522486665089,0.005075037218054494,54
1.5504145622253418,0.03298831124649419,0.03962783813476563,0.005718455132511215,gini,16,1,"{'criterion': 'gini', 'max_depth': 16, 'min_samples_leaf': 1}",0.6754375,0.6561875,0.6750625,0.6879375,0.6831875,0.6755625,0.01083455121359438,12,0.7894061696518841,0.7987544161832368,0.793951009324818,0.8001961908270832,0.7976184128180922,0.7959852397610229,0.003885613417234969,64,0.6487260325067686,0.6483560564760511,0.6482085141810595,0.6579895904119537,0.6544215585750481,0.6515403504301762,0.003976312434099025,70
1.4616440296173097,0.05893619987167784,0.036492109298706055,0.003246904674305978,gini,16,8,"{'criterion': 'gini', 'max_depth': 16, 'min_samples_leaf': 8}",0.66225,0.6481875,0.665875,0.6730625,0.6750625,0.6648875000000001,0.009562246728672077,28,0.8347560456362176,0.8364977116833184,0.8373717265946946,0.8395443532468064,0.8409513784485066,0.8378242431219087,0.002196180633226865,55,0.7037065781373903,0.7000685964335768,0.7040922844849619,0.7078408975631092,0.710749071571476,0.7052914856381028,0.0036745974532670094,63
1.4306995391845703,0.013411682693074047,0.03830246925354004,0.011119887282173502,gini,16,16,"{'criterion': 'gini', 'max_depth': 16, 'min_samples_leaf': 16}",0.66675,0.6494375,0.6721875,0.6769375,0.67375,0.6678124999999999,0.009761451608239416,24,0.8462853406305954,0.8438089450618701,0.8436661816349639,0.8468705580191015,0.8492499713486662,0.8459761993390394,0.002080682669357064,42,0.7126433846587282,0.7093896152903069,0.7112783732910507,0.7141332706459189,0.7185300667424818,0.7131949421256973,0.0030919889763688173,40
1.3476082324981689,0.02479401363004863,0.03717041015625,0.003198829714900052,gini,16,32,"{'criterion': 'gini', 'max_depth': 16, 'min_samples_leaf': 32}",0.67,0.652125,0.6818125,0.6619375,0.6798125,0.6691375,0.0111051367618774,21,0.8497031022369752,0.8494430162723754,0.8449408484702975,0.8505607795294964,0.852261628280441,0.8493818749579172,0.002429503516209104,20,0.7160403244061295,0.7124140697366071,0.7049423782198705,0.7172401281054196,0.7207305000508367,0.7142734801037727,0.005369221825041595,38
1.271969747543335,0.04225349588119291,0.03865385055541992,0.003261132270690851,gini,16,64,"{'criterion': 'gini', 'max_depth': 16, 'min_samples_leaf': 64}",0.6646875,0.6444375,0.6741875,0.674125,0.6650625,0.6645,0.010856737539426847,29,0.850031373803497,0.8493020941826726,0.8459327913097829,0.8522083032286872,0.851240865954094,0.8497430856957469,0.0021501892959640985,19,0.7148132557239976,0.7133065592892343,0.708731634972632,0.7200692975142141,0.716207044357691,0.7146255583715538,0.003705366801959346,36
1.1944215297698975,0.029755422485554826,0.03872804641723633,0.0024490238229148377,gini,16,128,"{'criterion': 'gini', 'max_depth': 16, 'min_samples_leaf': 128}",0.64775,0.656,0.6706875,0.663,0.662375,0.6599625,0.007680087890122077,36,0.8511427679574247,0.8496083902678926,0.8457921652567975,0.8514273084472105,0.8536882120728522,0.8503317688004355,0.0026174382524139597,14,0.7145964457941659,0.7106973549072957,0.7088621459865679,0.7185884447031551,0.722851879600352,0.7151192541983074,0.00511481580329105,34
1.0646127700805663,0.032351382742728904,0.03714275360107422,0.003905675209446199,gini,16,256,"{'criterion': 'gini', 'max_depth': 16, 'min_samples_leaf': 256}",0.6450625,0.653125,0.6393125,0.6414375,0.642625,0.6443125000000001,0.004781964815847137,57,0.8482330903185483,0.8463106755016175,0.8422504523094695,0.8463296196903091,0.8493620029032892,0.8464971681446467,0.0024214933971980815,37,0.7101861689814014,0.7087601408580714,0.7056083144288335,0.709203331311406,0.7176495653580309,0.7102815041875485,0.003990316274823024,52
1.9441999912261962,0.0633720798186715,0.03550119400024414,0.005491699050711483,gini,32,1,"{'criterion': 'gini', 'max_depth': 32, 'min_samples_leaf': 1}",0.6761875,0.683,0.6845625,0.6891875,0.6855,0.6836875000000001,0.004266695149644477,1,0.7267979342308112,0.7371227454392167,0.7440893202496422,0.7475393482704092,0.7417244975019549,0.7394547691384068,0.007178091041499445,70,0.6883501249675822,0.6952101990477059,0.6972549383662795,0.7071573874905805,0.703965080715515,0.6983875461175326,0.006635467850301457,68
1.6140466690063477,0.05629427616817072,0.034310531616210935,0.006208476603229092,gini,32,8,"{'criterion': 'gini', 'max_depth': 32, 'min_samples_leaf': 8}",0.660625,0.6688125,0.6733125,0.6743125,0.6688125,0.669175,0.004834834536982611,20,0.8218104725871292,0.8307820386339552,0.8306246276843696,0.835328754318764,0.8309003017303329,0.8298892389909103,0.004409420125253524,58,0.7173114410249911,0.7284891239724738,0.7297342683826907,0.7362550328874256,0.7293291621308357,0.7282238056796835,0.006118071870730593,3
1.587799596786499,0.07266861491599023,0.03828577995300293,0.005489429496239263,gini,32,16,"{'criterion': 'gini', 'max_depth': 32, 'min_samples_leaf': 16}",0.671875,0.6770625,0.6756875,0.679375,0.67375,0.67555,0.00259548887495207,13,0.8415236241567845,0.8424798106505089,0.842433203961307,0.8464469669741171,0.8444814088923787,0.8434730029270192,0.0017736423044944093,50,0.7183286685802129,0.7237239721874321,0.7243042051413747,0.7292073996118846,0.7265034274788466,0.7244135345999502,0.003601717305045863,8
1.4433933258056642,0.04758038447882444,0.04083166122436523,0.0064599881275848505,gini,32,32,"{'criterion': 'gini', 'max_depth': 32, 'min_samples_leaf': 32}",0.6744375,0.681,0.677,0.679875,0.678875,0.6782375,0.002310438270112405,9,0.8479509428330562,0.8512576657814819,0.8473344069958421,0.8515152842126267,0.8517291476999801,0.8499574895045974,0.001905924807405333,17,0.7185015798136964,0.7225744065957831,0.7166075653855971,0.7232396165582382,0.7256433906437646,0.7213133117994159,0.003289391402014916,12
1.2729137897491456,0.032881910580995696,0.04247617721557617,0.006949103291566757,gini,32,64,"{'criterion': 'gini', 'max_depth': 32, 'min_samples_leaf': 64}",0.66925,0.6595,0.6716875,0.6645625,0.6655,0.6660999999999999,0.004181544272155935,27,0.8498761360768805,0.8515961793889391,0.8478883197799975,0.853092756004259,0.8513045571016632,0.8507515896703477,0.0017586868985232525,6,0.715463283786319,0.7181073301907803,0.7145433293183631,0.7225108235596714,0.717043048568954,0.7175335630848176,0.0027774264839428965,24
1.1797837257385253,0.035267131844917636,0.03490581512451172,0.002200079204517395,gini,32,128,"{'criterion': 'gini', 'max_depth': 32, 'min_samples_leaf': 128}",0.64775,0.6636875,0.665875,0.657625,0.6636875,0.659725,0.0065884131245695044,37,0.8510075824662412,0.8491990128744064,0.8462628597388622,0.8519798635176351,0.8537787551713576,0.8504456147537006,0.0025623820083276916,12,0.7147826808346284,0.7110129743529735,0.7097835455854904,0.7196806900788505,0.7231459606230396,0.7156811702949964,0.0050813495652390385,31
1.0352247714996339,0.03825815468328638,0.03962550163269043,0.004912778451060189,gini,32,256,"{'criterion': 'gini', 'max_depth': 32, 'min_samples_leaf': 256}",0.6450625,0.653125,0.6306875,0.644875,0.642625,0.643275,0.007233882947629165,59,0.8482107039635075,0.8463106755016175,0.8425296727731836,0.8463718337565851,0.8493620029032892,0.8465569777796367,0.0023202200314613826,34,0.7103568183098652,0.7087601408580714,0.7065219286278612,0.709403969074582,0.7176495653580309,0.7105384844456821,0.003773137315481738,48
1.9649387836456298,0.05332701675932565,0.03516960144042969,0.003974626490315161,gini,64,1,"{'criterion': 'gini', 'max_depth': 64, 'min_samples_leaf': 1}",0.6765,0.684625,0.6864375,0.6853125,0.6819375,0.6829625,0.0035546184746045673,3,0.7348729700343046,0.7430148301239319,0.7430262130348709,0.741645280551459,0.7420017036853412,0.7409121994859815,0.0030687726700921033,67,0.7066820013056275,0.7157028374293183,0.7181050257124637,0.7163314150545445,0.7143834442167813,0.714240944743747,0.003964750939914273,39
1.673945713043213,0.05348758831028215,0.03550314903259277,0.0021401652962835583,gini,64,8,"{'criterion': 'gini', 'max_depth': 64, 'min_samples_leaf': 8}",0.65975,0.6689375,0.6716875,0.673375,0.6684375,0.6684375,0.00470455231663971,23,0.8216466439101744,0.8308376269194885,0.8310715353955097,0.8354579408607145,0.8307591907245447,0.8299545875620865,0.004516271525743628,57,0.7180260410663029,0.7292628237895903,0.7322789629745872,0.7369655168391734,0.7302106512931007,0.7293487991925509,0.006253883271961202,1
1.546363401412964,0.0680230073634828,0.034893035888671875,0.0032774648510647754,gini,64,16,"{'criterion': 'gini', 'max_depth': 64, 'min_samples_leaf': 16}",0.6725625,0.677375,0.6764375,0.6789375,0.673875,0.6758374999999999,0.0023199542021341718,10,0.8412662946000182,0.8428437163963888,0.843068321549601,0.8462333478831083,0.8449829110259031,0.8436789182910038,0.0017387726276528795,48,0.7178329656859139,0.7239263222985457,0.725669737796245,0.7291198865742432,0.7261567361928147,0.7245411297095525,0.0037477035013118803,5
1.4679593086242675,0.09398572513566136,0.044093751907348634,0.00906388853355038,gini,64,32,"{'criterion': 'gini', 'max_depth': 64, 'min_samples_leaf': 32}",0.6744375,0.681,0.67725,0.6799375,0.679,0.6783250000000001,0.0023012903988849395,8,0.8480791007221931,0.8510318856686955,0.8477053460684273,0.8515806709333068,0.8518304116400505,0.8500454830065346,0.0017809358543438075,15,0.7194825940887686,0.7223255000781917,0.7169888006325422,0.7231872565363305,0.725644004567806,0.7215256311807279,0.0030039514114904363,10
1.4543052196502686,0.16837508885379468,0.043012475967407225,0.009577776495436528,gini,64,64,"{'criterion': 'gini', 'max_depth': 64, 'min_samples_leaf': 64}",0.66925,0.6595,0.671875,0.6645625,0.6655,0.6661374999999999,0.00423202079389978,25,0.8498880531067056,0.8516433351345819,0.8480564299048986,0.8531395900942114,0.851414766534957,0.850828434955071,0.0017272877652684197,5,0.715480680483478,0.7185910380912627,0.7145836182139395,0.7225971070595775,0.7172429478949441,0.7176990783486403,0.002815020901005166,22
1.7513697147369385,0.13222973013522538,0.05293407440185547,0.017372862473811115,gini,64,128,"{'criterion': 'gini', 'max_depth': 64, 'min_samples_leaf': 128}",0.64775,0.6636875,0.665875,0.657625,0.6636875,0.659725,0.0065884131245695044,37,0.8510555713462408,0.849157982288682,0.8462628597388622,0.8519798635176351,0.8537787551713576,0.8504470064125556,0.0025686268142254714,11,0.7149131535553429,0.7109127822449861,0.7097835455854904,0.7196806900788505,0.7231459606230396,0.7156872264175418,0.005095653467064472,30
1.3981216430664063,0.1369522334373865,0.04323115348815918,0.0034390859344119026,gini,64,256,"{'criterion': 'gini', 'max_depth': 64, 'min_samples_leaf': 256}",0.6450625,0.653125,0.6306875,0.644875,0.642625,0.643275,0.007233882947629165,59,0.8482107039635075,0.8463106755016175,0.8425296727731836,0.8463718337565851,0.8493620029032892,0.8465569777796367,0.0023202200314613826,34,0.7103568183098652,0.7087601408580714,0.7065219286278612,0.709403969074582,0.7176495653580309,0.7105384844456821,0.003773137315481738,48
2.410806894302368,0.1002824833533448,0.04019551277160645,0.0071755218371885015,entropy,,1,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1}",0.678125,0.682,0.6866875,0.6834375,0.6825625,0.6825625000000001,0.002749147595164735,4,0.7388079238357251,0.7408416478671609,0.7418831589901709,0.740486155693203,0.7420254926536293,0.7408088758079778,0.001161315803756328,68,0.7125155297003375,0.7149029686075975,0.7174158845336721,0.7158608310570062,0.7157763736843985,0.7152943175166023,0.0016080533601028765,33
2.3268570423126222,0.1903008081211472,0.0450927734375,0.01048145885756139,entropy,,8,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 8}",0.6538125,0.6605625,0.6583125,0.6575,0.6591875,0.657875,0.0022707377655731284,41,0.8165541240683724,0.8233705719466112,0.8238752264583674,0.822959753046121,0.8283412926184949,0.8230201936275934,0.00376780172481742,61,0.715238587881256,0.7230753585442287,0.7267981187309124,0.725657586971051,0.7313101352147472,0.724415957468439,0.00530598418609066,7
2.3104236125946045,0.09585777400457769,0.04429550170898437,0.00882958953746286,entropy,,16,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 16}",0.6655,0.6673125,0.67075,0.674875,0.6741875,0.670525,0.0036866736362200746,19,0.8394170375076749,0.8364111792164555,0.834755119254509,0.843859029032771,0.8426940489232067,0.8394272827869234,0.0034996637999645305,54,0.7190946929896677,0.714457504676428,0.7146892903840429,0.7295707178635112,0.7259023934216723,0.7207429198670644,0.006056727015518061,15
2.101396322250366,0.08262490629190102,0.04753851890563965,0.00737725723749396,entropy,,32,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 32}",0.6736875,0.665125,0.6753125,0.67425,0.67625,0.672925,0.0039983199596830814,16,0.8456932822363351,0.8456605334731333,0.8435063603259855,0.8499345570129243,0.8499490865609719,0.84694876392187,0.0025691559232564943,30,0.7129590588315887,0.7106583698443557,0.7144976961374384,0.7249787977752469,0.7248599299176067,0.7175907705012473,0.006107399880479134,23
1.7154638290405273,0.04819219338301102,0.04666571617126465,0.009813313994392331,entropy,,64,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 64}",0.658,0.6620625,0.6586875,0.6616875,0.667125,0.6615125,0.003229599433366297,32,0.8501282455617732,0.8500590410340255,0.845794276584999,0.851654404861649,0.8557108561363828,0.8506693648357659,0.003188063018549363,10,0.7146151564790726,0.7151527929567941,0.7124629361463034,0.7203112577375839,0.7306591519000207,0.718640259043955,0.006538642224016666,18
1.5399685382843018,0.04099110737002776,0.04337906837463379,0.005143785377447557,entropy,,128,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 128}",0.6585,0.6495,0.6596875,0.649,0.6700625,0.6573499999999999,0.007742597270942099,43,0.8507148777532537,0.8516757754862584,0.8467633089928913,0.8505205314270352,0.8557084585537963,0.851076590442647,0.002858589144276843,1,0.7162431038308434,0.7153674430787008,0.7114006541313778,0.7172065705007177,0.7240383986217734,0.7168512340326827,0.004100289697916777,25
1.3698761940002442,0.05898636456192518,0.03609843254089355,0.004017934364913732,entropy,,256,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 256}",0.6434375,0.6561875,0.6393125,0.6378125,0.645,0.64435,0.006472972655588795,53,0.8478706373068148,0.8486887127858086,0.8446214795675253,0.8465644078577331,0.8528154688524833,0.8481121412740731,0.0027236830601887097,21,0.7100548929286878,0.7104371283729397,0.7081078702607474,0.7084739394605607,0.7208085219350546,0.711576470591598,0.004701084108116683,43
1.2312362670898438,0.012839381955132933,0.03725242614746094,0.0030043166569769853,entropy,8,1,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 1}",0.631625,0.6514375,0.6361875,0.63775,0.616125,0.634625,0.011367648723460794,63,0.8456832909362366,0.8459672153694363,0.8421913222896258,0.8462646967247548,0.8505724129537587,0.8461357876547625,0.0026642912192340992,38,0.7020884535599307,0.7004699350775555,0.7022046785266296,0.7048943479832356,0.7112016361221783,0.704171810253906,0.003790893685573499,64
1.4115613460540772,0.042533115124284905,0.035503482818603514,0.0070513471770922995,entropy,8,8,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 8}",0.632,0.649875,0.635375,0.636,0.615125,0.633675,0.011114348833827363,66,0.8455372423176882,0.8465789130242962,0.8425700392881067,0.846385166672382,0.849201827533196,0.8460546377671339,0.002130682610678023,41,0.7021191798172278,0.7040512585113118,0.7040198404241921,0.7076575006432059,0.7116826669552232,0.7059060892702321,0.0033992736461425513,61
1.5004595279693604,0.18824827985916473,0.049690771102905276,0.009480571366693736,entropy,8,16,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 16}",0.6316875,0.6505625,0.637125,0.6374375,0.616,0.6345625,0.011168384507170248,64,0.8465771912007446,0.8467819027494444,0.8436427285817096,0.8473494116931457,0.8502574816218113,0.8469217431693711,0.002107143063844585,31,0.7037143329681282,0.7061466264866688,0.7081755606023777,0.7087102272651244,0.7163525663241739,0.7086198627292946,0.004246914050580823,57
1.6501408100128174,0.06331581530718831,0.05617566108703613,0.009804798610531906,entropy,8,32,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 32}",0.63125,0.6469375,0.636,0.638,0.6175625,0.63395,0.009644898262812326,65,0.8469527659412153,0.8470470432698787,0.8432698452292925,0.8471839715287084,0.851531723889698,0.8471970699717586,0.0026189571514621006,26,0.7042037162461448,0.7064066455464202,0.703958289178756,0.7093930019878446,0.7178619982552258,0.7083647302428783,0.0051345944044482,58
1.8091373443603516,0.17713903501094008,0.06276087760925293,0.01764642331689675,entropy,8,64,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 64}",0.629375,0.65025,0.6315,0.6383125,0.6146875,0.632825,0.011630737831281362,68,0.8469778304638673,0.8474946125150455,0.8432538069875983,0.8471930933079469,0.8516029529651338,0.8473044592479184,0.002647265720366268,25,0.7052599173987272,0.7070077135190685,0.705888769572501,0.7106854365951655,0.717366313840707,0.7092416301852339,0.004476184896201001,55
1.6504660606384278,0.10191360366825804,0.060114145278930664,0.009982840891456693,entropy,8,128,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 128}",0.6318125,0.64525,0.633375,0.6359375,0.6163125,0.6325375000000001,0.009355696793932547,69,0.8471004043268956,0.8463335022676067,0.8435448491955633,0.847150665955251,0.8512699661234736,0.8470798775737581,0.00247450100542639,27,0.7078587918556174,0.7053760795509373,0.707033112276425,0.7141280806433632,0.7179914336356292,0.7104774995923944,0.004786060330756873,51
1.4853361606597901,0.07984921518524096,0.04216170310974121,0.004842845166906127,entropy,8,256,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_leaf': 256}",0.6383125,0.6498125,0.6224375,0.643375,0.611375,0.6330625,0.014125940234193269,67,0.845719997845328,0.8461726923709548,0.8423602584243989,0.8457285300659029,0.8489635582148528,0.8457890073842875,0.002097127864355462,44,0.7069303099658608,0.7091767472873891,0.704218807746044,0.7118285126021755,0.7154753107710214,0.7095259376744981,0.0038915738909853187,53
2.198801851272583,0.16417216193768963,0.03766632080078125,0.00498158965912927,entropy,16,1,"{'criterion': 'entropy', 'max_depth': 16, 'min_samples_leaf': 1}",0.66175,0.669375,0.6464375,0.6633125,0.674,0.6629750000000001,0.009355362766884048,30,0.7963151253120678,0.797650936862408,0.7993836674023912,0.802366429096236,0.8048358593733632,0.8001104036092933,0.0031112969232384297,63,0.6650048362682547,0.6672596760714328,0.6725420703582721,0.6703889104915467,0.6788026844153796,0.6707996355209771,0.004761608490877582,69
1.9812889099121094,0.163643191372707,0.04165472984313965,0.007523882217332535,entropy,16,8,"{'criterion': 'entropy', 'max_depth': 16, 'min_samples_leaf': 8}",0.653375,0.6550625,0.635125,0.656,0.663625,0.6526375000000001,0.009435504755973566,48,0.8240199669557399,0.8306271073348283,0.8288602361401797,0.8302712460926488,0.8366020021630319,0.8300761117372856,0.004027012850654523,56,0.6937822916550259,0.7022851625229815,0.7050702360042238,0.7024865108968456,0.7140628911805847,0.7035374184519323,0.006495693284552023,66
1.9083948612213135,0.06864676386815179,0.03682351112365723,0.00458847793412739,entropy,16,16,"{'criterion': 'entropy', 'max_depth': 16, 'min_samples_leaf': 16}",0.652125,0.6526875,0.6448125,0.6636875,0.66025,0.6547125,0.006633555796102116,47,0.8387811298485364,0.8400513764185132,0.8374485402738081,0.8418610772327005,0.8446759643433449,0.8405636176233806,0.0025194506383841124,51,0.7073468693434375,0.7082300285252227,0.7081412395680688,0.7140063077252021,0.718379366963544,0.711220762425095,0.004299764631971323,47
